# model nn input=164 hidden=128 output=32
W1
-0.337338,-0.222631,0.119928,-0.010333,-0.563933,1.657532,0.023751,-1.151468,0.011416,0.264710,-0.216627,0.011365,-0.082927,-0.005785,-0.091316,0.599210,0.986124,-0.128479,-1.370850,0.867444,0.199376,-0.171065,1.675289,0.017120,-0.102895,-0.129519,0.010393,0.226722,-0.032627,0.286153,-0.065042,-0.211438,0.088929,0.471084,1.035124,0.179846,-0.012577,-0.786064,0.015135,-0.003366,0.149591,0.305899,-0.199563,0.627000,0.159837,-0.105405,-0.036026,-0.380240,-0.065924,0.469350,-1.018545,-0.231602,-0.050411,0.097547,0.125967,-0.454946,0.273050,-0.166430,-0.493791,0.000354,0.139341,-1.181081,-0.201732,0.083760,0.281494,-0.052840,-0.211577,0.128327,0.020421,0.888821,0.243622,-0.451871,0.049350,-0.242075,1.150973,-0.252291,-0.057701,-0.216883,-0.148238,0.071914,-1.006543,-0.164675,0.180729,-0.132615,-0.042857,-0.037255,-0.180112,-0.234459,0.031089,0.097413,-0.068113,0.212159,-0.229919,0.394644,0.038119,0.072580,0.006304,0.136367,0.009859,0.205027,0.322437,-0.354051,0.094655,-0.136935,-0.264935,-0.559126,0.052470,-0.201678,-0.399651,0.162526,-0.380987,-0.098652,0.501621,0.018192,0.052988,0.165708,-0.172050,-0.007242,0.075352,-0.165763,-0.213305,-0.057293,0.008292,-0.053264,0.100055,-0.040442,0.076330,0.024749
-0.402886,-0.530110,0.222479,0.059199,0.159218,3.494730,0.051192,-1.703217,-0.094235,0.081296,0.020992,-0.164123,-0.070613,0.205360,0.089093,0.692553,1.202143,0.096776,-1.694133,1.509603,0.035452,0.167377,1.653334,-0.042721,-0.225808,0.076140,0.060325,0.119172,-0.020063,0.667876,-0.010547,-0.822065,0.080779,0.915609,1.704586,-0.138458,-0.158171,-0.928747,-0.206213,0.085522,0.137724,-0.189445,0.017631,0.668756,-0.024911,-0.458799,-0.078324,-0.464529,-0.020286,0.531390,-2.835104,0.318235,-0.409970,0.079664,0.261833,-0.594104,-0.066903,0.038755,-0.696477,-0.029580,-0.009929,0.116913,0.140820,-0.206340,1.135108,0.090208,-0.123979,-0.087660,-0.190763,1.286179,0.143571,-0.195349,0.158041,0.060603,1.381557,-0.484645,0.056153,0.203361,0.163242,-0.181895,-1.162187,-0.340015,0.400334,-0.009643,-0.195744,0.135301,0.164829,0.173805,0.001761,-0.088012,-0.168557,0.505158,0.089011,0.323568,0.247946,0.138815,-0.141818,-0.328889,-0.152279,-0.160093,0.058470,0.004969,0.027026,0.683737,-0.108677,-0.596290,-0.107372,-0.229372,0.227710,-0.083191,1.073331,0.213529,1.626720,-0.031348,-0.147498,0.004956,-0.120410,0.215039,0.039314,-0.148592,-0.043700,0.073459,0.243920,0.199757,0.215234,-0.149389,0.112290,-0.168281
-0.339061,-0.322241,-0.043762,-0.096301,-0.659862,0.200790,-0.068838,-1.267728,-0.113629,0.159401,-0.128315,0.098653,-0.248113,0.038905,-0.099224,0.105068,1.086925,0.021497,-1.186556,1.220083,-0.164298,0.105213,0.899046,0.160579,-0.024187,0.068038,0.190236,0.113121,-0.198306,0.651467,-0.142951,-0.259265,-0.217601,0.122518,0.464742,-0.046454,0.139561,-1.355467,-0.045991,-0.076053,0.025384,-0.015481,-0.014757,0.430588,0.060290,-0.142689,0.029909,-0.230710,-0.380729,0.943738,-0.269013,-0.519621,-0.175255,0.266066,0.220386,-0.746310,0.022601,-0.150861,0.043496,-0.069207,-0.200182,-1.019536,-0.049403,0.001479,0.445444,-0.157352,-0.164496,0.134989,-0.044654,1.649232,0.234224,0.021571,0.396571,-0.313599,0.754839,-0.282178,0.059654,0.179325,-0.259357,-0.110604,-0.879841,-0.147522,0.201638,0.098117,0.259001,0.211029,-0.065506,0.033660,-0.128363,0.097184,0.107928,0.243930,-0.130990,0.173271,0.026949,0.217257,-0.042463,-0.003365,-0.175706,0.034522,0.215194,-0.074682,0.170936,0.421850,-0.244848,-0.129564,0.186534,0.160381,-0.429364,0.081890,0.090602,-0.056446,0.714081,0.314567,0.166179,0.040729,0.091169,-0.009377,0.196358,-0.275874,-0.086935,-0.029760,0.035107,-0.255830,-0.026239,-0.166306,0.037829,0.039734
-0.839255,-0.234943,0.035702,-0.259312,-1.265850,0.484718,-0.096479,-0.512776,0.047905,0.067786,-0.048349,0.007611,0.053861,-0.044483,0.162205,1.077492,0.955122,0.147599,-0.874720,0.839490,-0.127920,-0.178229,1.281543,0.127955,-0.255734,-0.151811,0.185780,0.140440,-0.125607,0.253703,-0.113168,-0.317201,-0.241757,0.435241,1.179356,-0.023440,-0.083732,-0.341251,-0.004987,-0.046601,0.081004,-0.104975,-0.005510,0.774818,0.079265,0.003770,-0.105320,-0.056558,-0.420830,0.234216,-0.401398,-0.245980,-0.128855,-0.021266,0.088068,-0.430512,0.022972,-0.021756,-0.802172,-0.195773,-0.172589,-1.258884,-0.026568,-0.116877,0.270893,0.068909,-0.269048,0.025681,0.095316,0.862712,-0.082569,-0.283340,0.031677,-0.208991,0.414337,-0.682528,-0.169927,-0.091955,-0.011085,-0.222103,-0.465655,-0.137549,0.084565,0.235105,-0.083628,0.102863,0.078938,-0.066504,0.091867,0.022808,0.046480,-0.016493,-0.109860,0.057318,0.199317,-0.142767,0.032216,0.108250,0.013616,0.038500,-0.188478,-0.115390,0.140471,-0.148642,0.574686,0.409879,0.054499,0.037879,-0.356115,0.011687,0.102043,0.007667,0.872689,-0.011439,0.090380,0.126979,-0.003235,0.078070,-0.052697,-0.302852,-0.140009,-0.112634,0.216490,-0.026583,-0.053602,-0.028586,0.236604,-0.115240
-0.470428,-0.470351,0.038136,0.209968,-1.003212,0.267554,-0.045073,-0.282446,-0.101786,-0.095210,0.087880,0.003629,-0.092932,0.136252,-0.013299,0.390559,0.956685,-0.112217,-0.776212,0.944172,-0.098457,-0.204153,0.546611,-0.022711,-0.241246,0.109242,-0.116229,-0.139851,0.067066,-0.055352,-0.056687,-0.163637,-0.225364,0.355825,0.418917,0.165402,-0.187180,-0.644366,0.033313,0.049110,0.267182,-0.058030,-0.037640,0.707745,0.114396,0.255272,-0.021923,0.067584,-0.366390,0.861115,-0.131344,-0.505374,-0.166259,-0.082121,-0.052884,-0.460737,0.039621,0.007435,-0.815203,0.120610,0.268550,-0.421205,0.058884,-0.056515,0.435551,-0.137837,-0.147615,-0.086472,0.001203,0.339244,-0.147885,-0.138668,0.099663,0.195468,0.066820,-0.632183,-0.200426,-0.112080,-0.038990,0.154219,-0.526847,0.128285,0.225397,0.026415,-0.403630,-0.060690,0.031533,-0.011916,0.141668,-0.057997,-0.013160,0.184617,-0.066609,0.257737,-0.122801,0.094569,0.031404,-0.083171,0.120807,-0.091783,-0.096862,-0.015704,0.153224,-0.384962,0.123652,-0.357156,0.045017,-0.172936,-1.066309,-0.214458,-0.605317,0.092532,0.077369,0.109034,-0.037548,0.257380,-0.064920,-0.007329,-0.058781,-0.078859,0.056130,0.123912,-0.043416,0.003634,0.189064,-0.115840,0.185564,0.025984
0.960729,0.059188,0.115534,-0.060063,-1.413306,-1.581991,0.181977,1.137471,0.005474,0.054870,-0.031554,-0.152864,0.423527,-0.030995,-0.561100,0.806002,-2.981809,0.292333,3.119883,0.538134,0.130122,-0.006046,-1.148865,0.178179,-0.234941,-0.116763,-0.070118,-0.028944,-0.207581,-1.911239,-0.057750,0.260107,0.073900,-1.796228,0.258859,-0.173576,-0.031224,1.807654,-0.013672,0.024590,-0.318863,0.043120,-0.152429,-0.894947,0.154432,-2.618125,0.056298,-0.372600,0.032219,1.588261,1.026439,-1.534985,0.135233,0.242599,-0.219095,-0.934643,0.325721,-0.078802,-1.432992,-0.043220,0.022561,0.332879,-0.109201,0.015892,-1.742692,-0.032782,0.009647,-0.156611,-0.028438,0.126403,-0.210665,0.143454,-0.065502,-0.015496,1.272896,-0.216730,0.014956,0.183073,0.190310,-0.386008,-1.840194,0.262672,-0.226721,-0.206459,0.151866,0.297889,-0.141397,0.067194,-0.082369,-0.119835,-0.089338,-2.019637,0.033005,0.017063,-0.019953,-0.107237,0.118962,0.177561,0.279212,0.145707,-0.208292,-0.224861,-0.063127,1.956280,0.038782,-2.064477,0.312590,0.362303,0.304993,0.022126,0.683990,-0.017521,0.664934,-0.056045,0.141009,0.021439,-0.055753,-0.270071,-0.100016,0.055284,-0.412527,-0.057618,-0.407056,-0.260762,-0.166659,-0.053724,-0.361730,-0.126846
0.080512,-0.002166,0.023299,0.179906,0.018400,-0.129099,0.188675,0.634509,-0.032511,0.020932,0.034273,-0.092816,0.106526,-0.053182,-0.148896,-0.244181,-3.143567,0.104878,2.688139,0.776021,0.086256,-0.002491,-0.975055,0.250894,-0.103061,0.061449,0.184716,-0.159022,0.063093,-0.144870,0.213365,0.115528,0.011572,-0.656350,-0.326424,-0.131217,0.167397,1.354924,-0.007906,0.051680,-0.178361,0.038029,-0.284132,-0.591946,0.072998,0.593480,0.171457,-0.011825,0.192278,-0.135719,0.528918,-0.316123,-0.074360,0.163291,0.089615,-0.523148,0.142928,0.034521,-1.046973,0.265777,-0.128841,0.534859,-0.034424,-0.230358,-0.955605,0.002918,0.302238,-0.024545,0.176769,0.380625,-0.285491,0.050036,-0.175674,0.124848,0.822779,-0.726746,-0.041813,0.032777,-0.063718,-0.104918,0.378171,0.111577,-0.121441,-0.070178,0.140648,0.128057,0.114429,0.322562,0.087379,-0.040633,0.173371,-1.057734,-0.051028,-0.042314,-0.181160,-0.053152,0.031572,0.064825,0.086953,0.131339,-0.206799,0.240671,-0.011001,0.418437,0.146496,-2.242369,-0.028311,0.013643,-0.245881,-0.079735,-0.053855,0.233762,0.943063,0.202637,-0.018035,0.053486,-0.129251,-0.001443,-0.168641,-0.111864,-0.084850,0.283044,-0.230757,0.025534,-0.027788,0.000920,-0.204175,-0.159619
-0.161486,-0.056955,-0.046613,-0.056319,0.109299,-0.296588,0.248024,1.188247,0.101493,0.251188,-0.084200,0.135773,0.098731,-0.044593,-0.130856,-0.483752,-2.458371,0.174486,2.036313,0.750489,-0.093987,-0.090083,-0.519900,0.212239,-0.325903,0.012701,0.391893,-0.113534,0.271258,0.396769,0.191262,0.169971,0.075439,-0.847593,-0.568680,0.139948,-0.124835,1.095827,0.192342,0.197623,-0.120959,0.069144,-0.184522,-0.172973,0.251795,0.880891,0.089910,-0.183192,0.014194,-0.424160,0.461872,-0.301788,-0.167646,0.083536,-0.140003,-0.322505,0.168929,0.044813,-0.391510,0.058226,-0.101114,0.486851,0.173037,0.018246,-0.761411,0.097242,0.148002,-0.017649,0.117539,0.174564,-0.167546,-0.001581,-0.431429,0.129868,0.661842,-0.981628,0.017565,0.087351,0.056828,-0.066859,0.229844,-0.051143,-0.102869,-0.143287,0.205580,0.113761,0.081196,0.206751,-0.170819,-0.020286,0.044658,-0.692104,0.068071,-0.097384,-0.022326,-0.136676,-0.241614,0.274743,0.051918,0.194672,-0.099452,0.076686,-0.034909,0.575791,0.521927,-1.613445,-0.171354,0.188199,-0.328423,0.243440,-0.369955,0.083638,0.552045,0.083360,-0.201484,-0.119377,0.029645,-0.079756,0.110266,0.079575,-0.181832,-0.023200,-0.200933,-0.070239,-0.209609,0.133506,-0.150449,-0.104601
-0.456075,0.123642,-0.131338,-0.196220,-0.326236,-0.962295,0.111486,0.664911,0.037531,0.151185,0.010329,0.111714,-0.118502,0.155852,0.058452,0.147287,-2.298046,0.023963,1.762848,0.566311,-0.064291,-0.067212,-0.384822,0.072750,0.011524,0.056244,0.150389,0.001720,0.231000,0.668492,0.165889,0.147899,0.078872,-0.705653,-0.279512,0.210267,-0.010914,1.114183,0.129669,0.230727,-0.134054,-0.003842,0.148115,0.111072,0.089695,0.159630,-0.014245,-0.731127,0.346197,0.265973,0.813332,-0.571590,-0.136482,-0.144391,0.021858,-0.641274,0.237520,-0.139063,-0.811898,0.185320,0.048689,0.788716,0.182810,-0.150368,-0.682401,-0.011850,0.045870,-0.052812,0.153244,-0.239589,-0.171884,-0.112534,0.057362,0.043876,0.910286,-0.991265,0.018671,0.124644,0.027973,-0.101355,-0.672796,0.021096,0.017143,0.001551,0.324909,0.144143,0.229915,0.227623,-0.070794,0.003160,-0.141083,-0.381867,0.284281,0.010014,0.179582,0.050509,0.202949,0.115577,-0.317465,0.034783,-0.129105,0.232148,-0.094188,0.883343,0.334795,-1.779702,0.086707,0.131715,-0.880807,-0.019868,-0.889751,0.147073,0.297244,0.082174,0.138845,-0.173498,0.003995,0.027315,0.071147,0.088103,0.095953,0.091137,-0.148105,0.041788,-0.189056,0.037798,0.018154,-0.142892
0.349669,0.133155,-0.040959,-0.208065,-0.662261,-0.765943,0.149195,0.673356,0.224579,0.081048,0.019706,-0.147171,0.237243,-0.129385,-0.094685,0.177580,-3.437697,0.241337,2.947884,0.571024,0.220161,0.133902,-0.885841,0.001590,-0.130469,-0.091655,0.103867,-0.090372,0.120705,-0.566524,0.191714,0.338338,0.157028,-0.745069,-0.202032,0.184212,0.167428,2.029914,0.344378,0.162766,-0.138417,0.133251,-0.110974,-0.609479,0.365783,-0.709902,0.049901,-0.699764,0.034725,-0.108274,0.984333,-0.540659,0.138250,0.080958,-0.104045,-0.628348,0.268187,-0.047134,-0.735520,0.242852,-0.090460,0.461805,0.040394,-0.019424,-1.578004,0.033794,0.140181,0.076715,-0.077957,0.525302,-0.326390,0.048418,-0.356093,0.004211,1.497735,-0.437911,-0.200543,0.415364,0.012437,-0.008061,-0.241657,0.101122,-0.033708,0.040038,0.326654,0.152105,-0.090012,0.060190,-0.210737,0.059025,0.021047,-1.225346,0.076770,-0.025532,-0.065963,-0.221122,0.065698,0.621438,0.106539,0.156193,-0.136071,0.178251,-0.103854,1.037598,0.110717,-2.298227,0.212798,0.423939,0.228393,0.125278,0.017422,-0.019044,1.466742,-0.000748,0.066194,-0.006395,-0.100490,-0.277012,0.040213,-0.056579,-0.271068,-0.111103,-0.138019,-0.065619,0.003204,-0.025637,-0.003834,0.145315
-0.524141,-0.131126,-0.096965,-0.224536,-0.033346,-0.445697,0.073538,1.044832,0.051452,0.196049,-0.111366,-0.125069,-0.088166,-0.100159,0.012639,-0.402171,-0.901697,0.329498,0.785432,0.200269,-0.170600,0.168891,-0.070852,0.082771,-0.175902,-0.064206,0.076356,-0.086920,0.288290,0.470506,-0.198985,0.089411,-0.038568,-0.612467,-0.049578,0.249842,-0.101011,0.886712,-0.034324,-0.112427,-0.118847,0.354399,0.010320,-0.030734,0.356376,0.468324,0.120982,-0.213431,0.047083,0.465588,0.712237,-0.231631,-0.092600,-0.052511,-0.135591,-0.391329,0.282379,0.040400,-0.336980,-0.013739,0.045932,0.914782,-0.023405,0.087818,-0.448751,0.189674,-0.031876,-0.016542,0.080651,-0.438496,-0.106644,-0.030597,-0.170197,0.029659,0.434021,-1.212523,-0.091535,0.067673,-0.223085,-0.117398,-0.382937,-0.088424,0.120390,-0.061084,0.229964,0.187195,-0.006856,0.137637,-0.096057,0.112031,0.232067,-0.528911,0.063124,-0.216899,0.008753,0.137874,0.023416,0.300438,-0.247042,0.034978,-0.081103,0.171060,-0.130233,0.817459,0.382582,-1.221931,-0.013847,0.175146,-1.246803,-0.104794,-0.548959,0.194022,0.261796,0.160147,0.129254,0.192354,0.243363,-0.185738,0.058119,-0.100032,0.005878,0.154387,-0.001033,-0.047041,-0.258886,0.012173,-0.020962,-0.030144
-0.016932,0.037466,-0.000972,-0.001831,0.266955,-0.461357,-0.001162,1.157532,0.024459,-0.030981,0.036005,0.209934,-0.124975,0.049856,-0.012828,-0.130392,-0.895215,0.374066,0.045780,0.806913,-0.059699,0.003724,-0.537697,-0.066117,-0.009155,-0.003610,0.142668,-0.122714,-0.048656,0.253411,0.130261,0.346102,0.029925,-1.284655,-0.137843,-0.041958,0.109438,0.571420,0.040396,-0.075080,-0.118021,0.134525,-0.045526,0.100276,0.268016,0.362292,-0.115724,-0.576569,0.071018,0.450849,0.733403,-0.524983,0.087123,0.073905,-0.052840,-0.544966,0.058049,0.017318,-0.600572,0.103093,0.023843,0.646684,0.011124,0.109041,-0.348491,0.061310,-0.087972,-0.032310,-0.031566,0.051586,-0.141249,-0.168664,0.015331,0.215091,0.290321,-0.324690,0.083625,-0.151131,-0.236395,0.084467,-0.413926,0.317331,-0.019499,0.041858,0.071235,-0.033558,0.057501,0.125646,-0.130275,0.070672,0.019224,-0.544040,-0.073743,-0.028433,-0.039614,0.050142,0.036993,0.161375,-0.053805,0.085179,-0.053231,-0.051837,-0.004929,0.453050,0.529735,-0.609224,0.089062,0.068721,-0.424759,0.050081,-0.804978,-0.039042,0.677469,-0.025111,0.101967,0.084909,0.004804,0.120062,0.090931,0.055619,0.125603,0.074629,-0.080167,0.004547,0.016241,-0.034916,-0.076353,-0.076194
-0.578246,0.157522,-0.046932,0.057555,0.149025,-0.559955,0.047870,0.512708,0.108411,0.095228,-0.186826,0.080221,-0.069142,-0.010670,0.189125,-0.296244,-1.186462,0.121053,1.044809,1.101349,-0.022326,-0.197080,-0.596145,0.060272,-0.027634,0.006994,0.186736,-0.043801,0.092599,0.089220,0.235126,0.088994,0.088169,-1.019629,-0.129919,-0.157967,0.160890,0.271227,-0.090401,0.110957,0.077462,0.116884,0.088546,0.133767,0.103626,0.356648,0.030272,-0.067406,0.170841,0.030613,0.461072,-0.459652,-0.012408,-0.070675,-0.016111,-0.499329,0.085090,0.125583,-0.284186,0.197454,-0.190982,0.472359,0.132991,-0.088445,-0.189892,0.262023,0.044209,0.000914,-0.034403,-0.203843,-0.059656,-0.103782,-0.005523,0.130546,-0.037484,-0.371606,0.110861,-0.060806,-0.051885,0.055927,-0.697670,0.039632,0.002349,0.283887,0.267781,0.159246,-0.120964,0.245243,0.049428,-0.085876,0.062757,-0.288244,-0.066087,-0.159177,-0.145567,0.099901,0.000229,0.296112,-0.101717,-0.063422,0.126983,0.084500,-0.023232,0.109095,0.378530,-0.160819,-0.068928,0.124158,0.073931,-0.011190,-1.310489,-0.005591,0.284614,0.161461,0.085603,0.111491,0.142733,-0.151540,-0.251596,-0.103126,0.059869,-0.036754,-0.074551,0.015377,-0.038429,0.023161,-0.022381,0.114092
-0.554684,-0.030672,-0.066022,0.049297,0.913296,-1.249528,0.019553,0.434781,-0.031684,-0.213638,-0.051427,-0.323900,0.174683,-0.063426,0.167411,-0.999432,0.298811,0.058174,-0.694790,0.609776,0.066886,-0.398791,1.053715,-0.153362,0.130557,-0.098360,0.270073,-0.035483,0.017002,-0.358340,-0.039208,0.107006,0.185715,0.476672,0.521102,0.265386,0.163408,1.617190,-0.226306,-0.033411,-0.215426,-0.205862,0.140647,-1.972210,0.145692,-0.445966,0.053935,-0.487535,0.397946,-3.095015,0.956140,0.671999,0.239702,0.131973,-0.089787,2.519007,-0.151582,-0.045542,2.367068,0.054129,-0.251718,0.291238,0.108781,-0.108552,-1.514323,0.011229,-0.014536,0.201949,-0.094027,0.319923,-0.088451,0.016731,0.109376,-0.300774,-1.617410,-0.730620,0.128679,-0.329949,-0.299305,0.328531,-2.180967,0.205216,-0.197458,0.160933,-0.115521,-0.243113,0.022264,-0.167809,0.164515,0.138424,-0.202848,2.766093,-0.059193,0.280635,0.033149,0.171238,0.249778,0.234033,-0.000051,-0.244637,-0.042186,-0.016904,-0.045723,-1.528081,1.513017,2.075433,-0.219617,0.033668,1.850826,-0.160121,-0.061633,0.143366,-1.650002,-0.205565,-0.052166,0.109305,-0.099635,0.048013,0.081464,0.214189,0.091635,-0.056043,0.111737,0.242057,0.029891,0.277350,0.204501,0.054828
0.365389,0.178682,0.057955,0.338252,0.716556,-0.352793,0.187223,-0.097108,-0.215539,-0.114646,0.140070,-0.148938,0.099584,-0.021896,0.099944,0.195580,0.057605,-0.234969,-0.136751,0.527487,-0.153573,-0.029942,-0.685663,0.093925,-0.036059,0.128081,-0.130733,-0.022769,-0.065008,-1.170936,0.179144,-0.059811,-0.121653,0.046610,-0.098768,-0.024676,0.007399,0.093785,-0.258238,0.134524,-0.179504,-0.005916,-0.066803,-0.779779,-0.052356,-0.033387,0.086920,-0.422443,-0.017054,-2.146991,-0.430005,0.699488,-0.048472,0.030516,0.059774,3.470486,-0.000590,0.018173,2.563347,-0.316148,0.068316,0.234631,0.005459,-0.175911,-0.734939,-0.359757,0.037192,-0.084102,-0.127578,-1.417600,-0.134014,0.212043,0.256248,-0.023316,-0.721936,-0.121920,0.223041,0.114426,0.142066,0.184205,-1.252301,-0.031067,-0.127924,0.014974,-0.003351,-0.149546,0.229727,-0.157068,-0.086727,0.242821,0.041567,1.212238,0.004144,0.023635,0.035928,0.062543,0.294331,-0.172356,-0.170421,-0.143974,-0.097481,0.190256,-0.270901,-0.587563,-0.710675,0.537303,-0.223491,0.245391,1.412864,-0.067669,-1.189622,0.036330,-0.782139,-0.390804,-0.063267,0.108167,-0.262944,0.222140,-0.096356,-0.002833,0.035491,-0.115795,-0.099650,0.227417,-0.020816,0.077239,-0.158625,0.027495
0.121638,0.140731,0.241866,0.036689,0.528562,-0.313346,0.158591,-0.234327,-0.051337,-0.206415,0.177302,-0.121876,0.282649,-0.105403,0.213534,0.165379,-0.026991,0.067560,-0.199297,0.320942,-0.038463,-0.270762,-0.514601,0.158181,0.039465,-0.003331,-0.103156,-0.028978,0.075916,-0.960088,0.058253,0.114455,-0.119667,0.131775,-0.090711,-0.140816,0.203744,-0.702229,-0.110126,0.040912,-0.027114,0.077977,0.094215,-0.779388,0.016524,0.136357,0.023243,-0.451768,-0.141052,-2.539758,-0.422773,0.771993,-0.025564,-0.044482,-0.016867,2.713921,-0.064539,-0.169466,2.320398,0.058340,0.025656,-0.224601,0.156193,-0.193545,-1.036857,-0.402697,0.046787,-0.040516,-0.170343,-1.200881,-0.034547,0.065792,0.096873,0.010474,-0.616163,-0.192086,0.181906,-0.029184,0.031793,0.118494,-0.846529,0.121472,-0.153359,-0.179339,-0.089554,-0.252693,-0.006377,-0.095367,0.069169,0.237681,-0.070935,1.187477,-0.047384,0.050531,-0.285594,0.083900,0.007049,-0.067835,0.092978,-0.146536,0.053310,0.049224,-0.111986,-0.119785,-0.660690,0.593686,-0.267876,0.118043,1.196458,-0.009526,-0.828435,-0.027878,-0.550115,-0.252411,-0.057287,0.057848,-0.037057,0.078299,0.049670,-0.008193,-0.006007,-0.284372,0.084689,0.343149,0.049960,-0.030012,-0.006375,-0.002505
0.381706,0.188059,-0.088067,0.161332,0.024345,-0.684282,0.114216,0.586435,0.047432,-0.247023,0.244132,0.056138,0.559303,-0.252239,-0.010644,0.056173,0.143956,-0.078228,-0.867188,-0.089494,-0.058924,-0.038197,-0.322717,0.094531,0.148027,0.009909,-0.114718,0.146765,0.059462,-0.576129,0.013737,0.106434,-0.096917,0.262476,-0.107713,-0.151870,0.071408,-0.127509,-0.127065,-0.171823,0.152062,0.065563,-0.066192,-0.767810,0.000220,0.069112,0.140023,-0.244521,-0.128212,-2.188032,0.141933,0.549935,0.114266,0.003249,0.072706,1.836713,-0.031501,-0.029607,1.890613,-0.100966,-0.083423,0.328247,0.005819,0.051550,-0.004468,-0.083966,-0.100073,-0.160708,-0.022049,-1.014352,-0.379733,0.068072,-0.222309,-0.009743,-0.881753,0.063851,0.410084,-0.032829,0.180463,0.270803,-1.194282,0.113360,-0.196868,-0.266754,0.209405,-0.251658,0.120775,-0.041045,0.047670,0.003139,0.182063,1.332350,-0.125915,0.220329,-0.012781,0.065281,-0.084965,-0.053470,0.184420,-0.079461,-0.138357,0.267960,-0.167299,0.239449,0.079513,0.261758,-0.128175,0.181470,1.744815,0.053777,-0.473407,-0.176002,-0.620616,-0.284140,-0.128780,0.051270,0.199517,0.094093,0.001569,-0.047321,-0.036474,-0.010516,-0.119040,-0.026875,0.051442,-0.010495,0.008676,0.103770
0.048186,-0.063396,0.022453,-0.062555,0.348171,-1.199463,0.135018,0.677020,-0.077193,-0.223262,0.121648,-0.155017,0.176323,-0.106825,-0.023632,-0.814482,0.200064,-0.374416,-0.786801,0.611345,-0.053179,-0.290401,-0.173287,-0.033188,0.124606,-0.047509,-0.049423,0.026915,0.113118,-0.442529,0.087127,0.001269,0.123099,0.227213,0.986082,0.172563,0.225174,-0.000859,-0.262837,-0.038533,0.010410,-0.092583,0.055335,-0.892061,-0.101491,-0.091796,0.096939,-0.705555,0.037142,-3.715069,-0.619197,1.029707,0.211878,0.079831,0.027909,2.585508,0.026399,-0.147461,2.331149,-0.238636,0.035343,0.005322,-0.016728,-0.025504,-1.314540,-0.262341,0.158652,0.000549,0.008718,-0.466490,-0.156064,0.105589,0.028703,0.072950,-1.224744,-0.870397,0.137858,-0.160685,-0.102417,0.383529,-1.210842,0.209800,-0.296008,-0.255782,-0.152911,-0.300032,0.029611,-0.224638,0.095028,-0.012996,-0.057321,1.377486,-0.174223,0.183319,-0.391255,-0.047014,0.080049,-0.212926,0.252107,-0.185788,-0.114866,0.136870,-0.245460,-1.322904,-0.026188,0.996858,-0.285644,0.228321,1.475040,-0.106703,-0.246870,-0.216133,-1.396638,-0.340215,-0.041027,-0.000798,-0.112968,0.087503,-0.203759,0.076532,-0.024537,-0.030594,0.117805,0.228846,0.027170,0.270201,-0.088798,0.262209
