# model nn input=164 hidden=128 output=32
W1
1.132138,0.068367,-0.285418,-0.344862,-0.173861,-0.068741,0.067431,1.312239,0.159879,0.177164,0.013217,-0.060429,0.231095,-0.114067,0.102367,0.203680,-1.411645,0.113106,-0.389902,0.018846,-0.098141,-0.060721,0.878128,0.272758,-0.125376,-0.024996,0.144264,-0.170027,2.525465,0.598010,1.739318,-0.143833,0.205906,0.113186,-0.873188,0.327972,0.040547,0.398937,0.197666,0.112855,-0.087220,1.314043,0.720794,1.058867,0.301900,-0.099232,0.085496,0.167886,0.224794,-0.529972,0.086092,0.083164,1.480855,2.765993,-0.001889,-0.049208,0.722888,-0.198161,-0.550038,-0.029203,-0.094456,0.265255,0.010923,-0.031462,-0.385022,-0.058244,0.002812,-0.037607,0.068197,0.248989,-0.273370,0.187348,0.029323,-0.078611,-3.084050,-3.557414,0.133863,-0.023133,-0.129999,0.013255,-1.098084,1.110335,0.435114,0.065997,0.374980,0.046051,0.264690,0.055166,-0.021375,0.064079,0.077636,-3.268982,0.154350,-0.065387,-0.066075,-0.090179,0.038883,0.106275,-0.129279,0.380448,-0.149138,-0.755494,-0.195391,-0.138213,0.164754,-1.856778,0.212997,2.353928,0.001012,0.101411,-0.069668,-0.086662,-0.040985,0.260691,0.251903,-0.024047,0.109634,-0.048708,0.227440,-0.155290,-1.135736,0.216960,-0.812310,-0.101219,-1.008233,0.055095,0.064680,0.003988
-0.703391,0.172930,0.058816,-0.095320,-0.038152,-0.238332,0.307462,1.172874,0.074763,-0.109603,0.054024,0.076161,0.049094,-0.031726,-0.055546,0.200261,-6.748035,-0.003775,0.786539,-0.203122,0.167914,0.121340,0.884914,-0.074596,-0.001882,0.055671,-0.054072,0.011305,1.964018,0.585022,1.277481,0.229851,0.097047,-0.200681,-0.401995,0.171991,-0.014808,0.366291,0.005369,0.312169,-0.423024,1.130102,-0.758815,0.646894,0.147328,-0.211142,0.004067,-0.327704,0.144733,0.651478,0.116556,-0.209345,1.214834,0.857940,0.027897,-0.241165,2.584901,-0.028736,-1.017387,0.202439,-0.041498,0.458827,0.118003,-0.966511,-1.391875,-0.093721,0.217462,-0.103417,0.084613,0.169928,-0.030588,-0.215913,-0.067986,0.073427,0.679117,-4.078458,-0.293660,0.462704,0.089549,-0.135320,0.755568,1.144131,-0.696297,-0.108160,0.331368,0.000153,0.155925,0.135828,-0.362746,0.188618,-0.050004,0.413057,0.146558,0.167360,-0.134854,-0.042160,0.212198,0.170889,-0.090936,0.702270,-0.011974,-0.338671,-0.102509,0.654103,0.189045,-0.880978,-0.025676,7.388986,-0.148699,-0.011130,-0.126416,0.102147,0.473638,-0.102910,-0.024576,-0.111577,-0.210609,-0.217505,0.022795,-0.063645,-1.231999,-0.297917,-0.668516,0.206768,-0.355553,-0.054367,-0.100135,0.077500
0.505956,-0.230318,-0.163390,-0.235798,-0.049716,0.051306,-0.038751,1.760865,0.163705,0.098655,-0.121756,-0.243764,0.132138,-0.220861,0.011486,-0.107207,-2.079055,0.366183,1.270252,0.057708,-0.077613,0.028418,1.603019,0.174063,-0.247012,-0.128845,0.063841,-0.211953,2.305415,0.742751,2.475159,-0.048170,0.041351,-0.130239,-0.714111,0.372099,0.021526,0.443239,0.049777,-0.186967,-0.056753,1.118828,-0.003770,1.359500,0.352127,0.079915,0.207151,0.059768,-0.059191,0.263300,-0.197715,-0.106144,1.088541,2.566838,-0.197746,0.233874,-0.134352,-0.083141,-0.633459,-0.092167,0.014223,0.185642,-0.080565,-1.194166,-1.162821,-0.063055,-0.081446,0.048744,0.065093,0.182033,-0.216821,0.284924,-0.189469,-0.116675,-1.942101,-2.394402,0.034620,-0.041349,-0.340305,0.126928,-0.027038,0.978345,0.530035,0.013712,0.201653,0.123163,0.025489,0.023855,0.046357,0.073498,0.344129,-1.832183,-0.169746,-0.228477,-0.197805,-0.012195,-0.062022,0.097019,-0.146271,0.940155,-0.140682,-2.269597,-0.178948,-0.107379,0.452008,-2.979209,0.064583,-1.472406,-0.115324,-0.011507,0.065175,0.092044,-0.979009,0.143264,0.247801,0.254487,0.161045,-0.243322,0.199676,-0.284925,-1.035438,0.241360,-0.945790,-0.146543,-0.704588,0.020725,0.064259,0.070256
0.414395,-0.035561,-0.061796,0.013464,-0.011006,0.041343,-0.065251,0.936124,0.212619,-0.086820,0.053214,0.101355,0.075541,0.070379,-0.022204,0.161945,1.034936,0.478212,0.594928,0.309488,-0.022827,-0.084737,1.045924,-0.064462,-0.042908,0.031041,0.178659,-0.304199,2.229923,0.174376,2.598348,0.140332,0.056260,-0.191798,-0.180676,-0.136161,0.049913,0.247204,-0.035567,-0.063696,-0.233103,0.614899,-0.017530,0.769158,0.421138,0.086361,-0.130662,0.133946,-0.106347,0.349087,0.068468,0.063229,2.524728,0.690871,-0.182536,0.172164,0.324410,-0.101881,-0.991797,-0.046041,-0.054347,-0.160865,0.034035,-1.414770,0.092783,0.171963,-0.207984,0.013227,-0.061846,-0.489216,-0.050020,0.073433,0.043085,0.227241,-0.325080,-2.535244,0.078015,-0.217731,-0.310881,0.022083,-0.322292,0.735204,0.758481,0.124003,0.048253,-0.092138,0.010130,-0.020940,-0.118908,0.133222,0.095945,-3.344683,-0.099682,-0.073133,0.014121,-0.023987,0.040858,0.043195,0.035836,0.401888,-0.045448,4.236230,-0.070270,0.124195,0.319652,-2.819421,-0.184393,0.816255,-0.178658,0.048675,-0.022036,-0.096747,-0.726963,-0.070331,0.224252,0.115080,-0.376839,0.148569,0.118062,0.007877,-0.959895,-0.007448,-0.360970,-0.068805,-0.350262,0.068103,-0.131020,0.068366
0.551847,0.131508,-0.004158,-0.046420,0.078217,0.169853,0.150279,0.813195,0.092078,0.126816,-0.134566,0.081934,0.155827,0.021493,0.116248,0.225888,1.011561,0.021410,-0.150955,0.274093,-0.128305,-0.137426,1.252125,0.106018,-0.035743,0.059828,0.186113,-0.245879,2.856565,0.146848,2.549789,0.003008,-0.031581,0.022720,-0.602471,-0.202245,0.141196,0.369818,-0.002205,-0.029576,-0.121704,0.166310,-0.302237,0.976558,0.184824,0.139473,0.052268,0.143449,0.105035,-0.006154,-0.145956,-0.135124,2.677790,0.517218,0.004899,-0.317459,0.268351,0.083606,-1.240879,0.082735,-0.149829,-0.242062,0.075854,-1.572412,0.128345,0.110601,0.042965,-0.005858,-0.005219,-1.365061,-0.075014,-0.040425,0.029635,-0.078659,-0.250495,-2.109000,0.051057,-0.052752,-0.079388,-0.144015,-0.713975,0.873782,0.475652,0.344090,0.272141,0.164321,-0.120509,0.194250,0.037045,-0.094271,0.128410,-3.455992,0.199524,-0.086992,-0.120196,0.037875,0.001795,0.140129,0.062829,0.483440,0.018747,4.379943,-0.114250,0.041728,0.213311,-3.095989,0.035710,-0.084318,-0.167202,-0.024422,-0.195026,-0.071600,-1.195073,0.049897,0.084191,0.194396,-0.058458,-0.193212,-0.273382,-0.169423,-0.892049,0.059674,-0.235885,-0.017619,-0.380028,0.166779,0.043727,0.023741
0.815750,0.224805,-0.040494,0.266153,0.034683,-0.336650,0.245385,-0.026968,-0.080995,-0.196351,0.088551,-0.264715,-0.162863,0.111313,0.142573,-0.145252,1.050989,-0.182231,1.094161,-0.016893,0.133247,-0.212388,-0.242167,-0.332220,0.367125,0.105607,0.161386,0.117521,-0.446591,-0.143230,0.717275,0.083088,0.024461,-0.171871,-0.226135,0.057243,0.124452,0.010684,-0.175967,0.196960,-0.350015,-2.148528,-0.029709,-1.431514,-0.050350,-0.238574,-0.150249,-0.233396,0.489979,-1.951947,0.101899,0.008580,-0.080684,0.015160,0.108625,-0.039643,-0.412119,-0.052110,3.678147,0.246023,-0.070856,0.303983,0.272891,-0.963674,-0.040515,-0.166317,0.101500,0.234498,-0.057849,-0.685499,0.163577,-0.083523,0.189049,-0.029532,-1.355664,0.296997,0.024736,-0.232518,-0.063723,0.020767,-4.186637,0.051945,-1.607982,0.092053,-0.036613,-0.154916,0.194151,0.005908,-0.027323,0.214137,-0.345922,7.244364,0.275590,0.228488,0.227037,0.214729,0.358737,0.146293,-0.026300,-9.363047,0.102554,1.128759,0.196361,-0.880981,-0.088014,2.729107,-0.258219,-1.377418,0.328391,-0.256811,0.238348,0.170254,-0.768330,-0.119905,-0.139793,-0.058365,0.071885,0.128644,-0.067177,0.294519,-0.247459,-0.118143,0.924917,0.186838,-0.562317,0.074110,-0.013190,-0.251203
-1.683090,0.255779,0.057098,0.187240,0.163978,-0.205500,0.176904,0.052849,-0.083833,-0.044938,0.129135,-0.008860,0.008981,-0.056032,0.032113,0.006603,0.396218,-0.102215,-0.536996,-0.101513,-0.007160,0.025307,-0.330264,0.080646,0.019506,0.048604,-0.012331,-0.075341,-0.794368,-0.450961,1.949361,0.000953,-0.015453,-0.058603,-0.491368,-0.018404,-0.020726,-0.040305,-0.128012,0.152761,-0.262334,-0.811410,1.867893,-2.611558,-0.025439,0.108143,0.069610,-0.241732,0.091908,-1.176344,-0.212817,0.111715,0.128392,0.334717,0.062525,0.081981,-1.692539,0.008139,4.701534,-0.302756,0.023165,0.051412,0.010913,-0.968440,-0.589870,-0.278007,0.166442,0.040684,-0.144952,-2.020735,-0.051062,0.243073,0.113340,0.020237,-0.032811,1.354579,0.084669,0.011577,0.079179,0.098683,-0.691483,-0.519969,-1.672375,0.082427,0.061875,-0.055199,0.184509,-0.193637,-0.070861,0.305529,0.050470,7.112981,-0.071750,0.030490,0.077740,0.020892,0.329462,-0.021137,-0.162327,2.290732,-0.032805,1.713542,-0.078168,0.479449,-0.043084,2.143618,-0.192563,0.471096,0.118822,-0.063377,-0.118810,0.078640,-1.201750,-0.224120,-0.055681,0.074840,-0.182748,0.170612,-0.091306,-0.044358,0.939219,-0.104939,1.815251,0.277392,-0.673705,0.162996,-0.156238,-0.063525
-2.017321,0.089250,0.229301,0.154617,0.248307,-0.051170,0.167132,0.272719,-0.321881,-0.091905,0.181108,-0.024083,0.026516,-0.119191,0.182971,-0.076435,0.157404,-0.059586,-0.424273,-0.044076,-0.048347,-0.161392,-0.371629,0.125676,0.134094,0.051427,-0.134263,0.014806,-0.906618,-0.375325,1.988475,-0.170557,-0.152684,-0.051368,-0.158359,-0.103127,0.170052,-0.177985,-0.067434,0.104077,-0.058100,-0.825469,1.879072,-3.095448,-0.064437,-0.019259,-0.012891,-0.044321,-0.059028,-1.113390,0.115614,0.077444,-0.040736,-0.082845,-0.004320,-0.017757,-1.476275,-0.050091,4.116263,0.076477,-0.023969,-0.166232,0.167599,-0.897243,-0.372055,-0.401701,0.029670,0.049325,-0.130525,-2.281037,0.098328,0.110854,0.013260,-0.011410,0.289985,1.022442,0.052490,-0.089774,0.000888,0.013286,-0.481571,-0.340680,-1.731398,-0.278823,0.084228,-0.187897,-0.140507,-0.037016,-0.030684,0.197579,-0.093543,4.318483,0.134840,-0.025011,-0.257725,0.177364,0.047783,-0.080609,0.086408,1.161304,-0.003858,1.231517,0.021632,0.561844,-0.076928,2.372928,-0.294717,0.870786,0.176452,0.030222,-0.040386,-0.017786,-0.805756,-0.123806,-0.079141,0.013406,-0.056528,0.025878,-0.046583,0.059155,1.290833,-0.348236,2.076810,0.232662,-0.750806,-0.057570,0.017217,-0.129508
1.155618,-0.006793,-0.079708,0.145163,0.115734,-0.159962,-0.054525,-0.452464,0.143474,0.078599,0.133038,-0.022678,0.317911,-0.241333,0.040846,-0.347342,1.092404,0.035096,0.539555,-0.081314,-0.163668,-0.029043,0.494836,0.300751,0.073882,-0.079364,0.105669,0.053309,-1.497732,-0.040877,-0.389221,-0.201262,0.027069,0.226732,0.503889,-0.073714,0.162003,0.081524,0.118762,-0.229403,0.383246,-0.404795,1.078050,-2.075122,0.101048,0.355694,0.198410,-0.068166,-0.225263,-0.458156,0.004754,0.323938,0.354521,2.675918,-0.034583,0.425027,-1.053965,-0.136304,2.873623,-0.254219,-0.205679,-0.194624,-0.123086,-0.575318,-0.279005,-0.245919,-0.302264,0.017439,-0.084908,-1.811498,-0.366692,0.384330,-0.295826,-0.213052,-2.207096,0.280119,0.299834,-0.073951,0.027199,0.146053,-3.947569,0.079307,-2.740904,-0.044396,0.270834,-0.009977,-0.131173,-0.131771,0.238804,-0.126356,0.324079,1.437597,-0.215877,0.008703,-0.074711,0.016250,-0.120051,0.045839,0.341309,-0.380185,-0.364754,-0.362268,-0.084025,-0.505828,-0.012908,2.544852,0.074000,-2.622262,0.408299,0.143213,-0.234098,-0.163385,-0.816536,0.079750,-0.008973,0.029319,0.279207,-0.151814,0.051869,-0.147201,0.630989,0.176516,1.840874,-0.269894,-1.019327,0.183110,0.210268,0.131383
-0.079931,0.149053,0.082110,-0.019441,-0.149687,-0.479331,0.199565,0.477879,-0.183307,-0.098669,0.243770,-0.005546,-0.145422,0.133498,0.111043,-0.287001,0.631840,-0.340489,-0.089231,-0.103175,-0.132060,-0.122163,-0.034191,-0.042613,0.211666,0.132829,-0.074322,0.235281,-0.897965,-0.497429,1.597698,0.101721,0.082215,0.101735,-0.861841,-0.101630,0.227944,-0.197856,-0.167566,0.061959,-0.001871,-0.696848,1.296831,-1.596594,-0.198651,0.063860,-0.152653,-0.077638,0.120531,-1.404058,0.154665,0.270894,0.136038,0.323217,0.060726,0.106196,-0.932917,-0.120144,3.485995,-0.078079,0.076613,-0.117360,0.143580,-1.218222,-0.197674,-0.141171,0.180741,0.058802,-0.023761,-1.356994,0.019976,0.010662,0.003437,0.111423,0.545238,1.341190,0.023795,-0.053106,0.013684,-0.057288,-1.582290,-0.226328,-1.213098,-0.130851,0.104146,-0.285314,0.086392,0.071144,0.104795,0.067341,-0.187623,8.799676,0.159712,0.046325,-0.174944,0.062658,0.070728,-0.039490,0.134531,-1.495207,0.103110,1.500134,-0.143306,-0.444467,-0.301417,1.750755,-0.284842,0.107802,0.069601,-0.215169,-0.011689,-0.170863,-0.901241,-0.220054,-0.121373,-0.105649,-0.200336,0.087656,-0.319820,0.146115,0.403256,-0.072833,1.452085,0.169580,-0.555658,-0.008057,-0.150285,-0.042515
1.981872,-0.052391,-0.109131,-0.026231,0.332036,0.123129,-0.104032,0.425877,-0.076751,0.118219,-0.048850,-0.224718,0.452165,-0.380587,0.281074,-0.340508,0.743017,0.065243,0.373662,0.093675,-0.092160,-0.134834,1.038190,0.228661,-0.268054,0.152963,0.292131,-0.198672,-1.345089,0.102281,0.751100,-0.125797,0.124075,0.336687,0.363211,0.072155,0.220570,0.140067,0.039952,-0.047709,0.112732,-0.253457,0.563676,-2.138559,0.023388,0.403531,0.031780,0.198356,-0.261100,-0.770609,-0.265753,0.259802,-1.037633,2.252191,-0.118526,0.441610,-1.170532,-0.255649,0.318785,-0.215550,-0.261437,-0.038722,-0.236372,-1.302125,-0.540027,-0.605789,-0.191575,0.011316,-0.105110,-1.432796,-0.279460,0.220013,-0.021307,-0.141677,-1.856858,1.039847,0.220685,0.009590,-0.144506,0.156899,-2.463754,-0.229683,-2.334889,0.043418,0.120073,0.250309,-0.124076,-0.150320,0.352808,-0.032541,0.192070,1.559517,-0.257998,-0.160037,-0.122073,-0.139844,-0.175515,0.042434,-0.013402,0.007477,-0.072488,-1.918749,-0.307832,-0.992990,0.264524,2.890728,0.110997,-2.612785,0.483028,0.133250,-0.507794,-0.075892,-1.383258,0.156613,0.107722,0.204723,0.022501,-0.183210,0.089599,0.032625,0.611216,0.069693,1.887022,-0.112908,-1.050227,0.112926,0.163001,0.019586
-0.478883,0.003017,-0.191760,-0.089112,0.055435,0.195611,-0.022015,0.496445,0.051272,-0.238677,-0.223343,-0.109236,0.243403,-0.297924,0.147311,-0.210786,0.856905,-0.053598,-0.043201,0.125365,0.069140,-0.187105,0.245324,-0.007325,0.004660,-0.174035,0.114894,-0.030645,-0.337674,0.072355,2.413755,-0.089339,0.023407,0.031778,-0.128670,0.243713,0.161527,-0.088340,-0.008432,0.115456,0.025764,-0.718225,1.005412,-2.559165,0.048464,0.013267,-0.055146,-0.150832,-0.058197,-0.091439,-0.181567,0.274015,-1.454758,-0.281274,-0.114540,0.226179,-0.971559,-0.180935,0.834619,-0.048716,-0.191565,-0.221084,0.047736,-1.569441,-0.092462,-0.162099,-0.168407,0.303502,-0.186190,-1.892318,-0.010316,-0.000118,-0.035276,0.109518,-0.047186,1.502763,0.165643,0.018731,-0.015322,0.346394,-1.982776,0.099455,-1.417545,0.062285,0.071113,0.073681,-0.300340,0.122112,0.109717,-0.182481,0.048197,-0.390733,-0.228836,-0.056372,-0.373990,-0.056982,-0.174156,-0.034746,0.230321,0.629697,-0.159019,-1.227531,-0.080690,0.165577,0.086045,3.524940,-0.146240,-0.856128,0.289334,0.099478,-0.206609,-0.085671,-0.952263,0.072165,0.206675,-0.069077,-0.010386,-0.122680,-0.038519,0.002050,0.766420,-0.043129,2.175612,-0.204892,-0.794963,0.018912,0.231091,-0.002123
-0.201165,-0.103794,-0.339349,-0.006397,0.028022,0.039603,-0.072186,0.186718,0.042163,0.040868,0.066127,-0.059114,0.143919,-0.255403,0.110108,-0.157707,0.937167,0.022990,-0.077219,0.137600,-0.168023,-0.115478,0.990534,-0.027257,-0.008245,0.089819,0.020295,-0.047167,-0.063169,0.186080,1.802460,-0.087362,0.104479,0.140334,-0.125721,0.232136,0.145812,-0.038221,-0.049141,-0.125966,0.136242,-0.616694,0.479176,-2.632523,0.063191,0.238290,-0.067220,0.022908,-0.081625,-0.001461,-0.078826,0.314491,-1.921140,-0.819675,-0.110571,0.301474,-0.545446,-0.241721,-0.006164,0.047225,-0.004037,-0.212989,-0.009225,-1.795797,0.279375,-0.433469,-0.254175,0.189681,-0.184016,-2.312386,-0.218657,0.104314,-0.166747,-0.142415,0.336313,1.844015,0.099824,0.009893,-0.069123,0.105727,-2.904229,0.089278,-2.032767,0.367947,-0.046488,-0.189465,-0.180037,-0.253969,0.225829,0.098949,0.306187,-0.559523,-0.148006,-0.100342,-0.176245,0.017588,-0.192283,-0.038972,0.056162,0.325062,-0.103965,-1.293944,0.024682,0.029228,-0.019647,4.283827,-0.165572,-1.418127,0.320005,-0.105598,-0.094455,-0.038509,-1.095123,0.061261,-0.012821,-0.223129,-0.365519,-0.234106,0.050767,-0.069867,-0.321303,0.056976,1.245749,-0.194898,-0.679042,0.230695,0.097266,0.197233
0.399906,0.241723,-0.283957,0.110906,-0.003226,-0.214571,0.053963,0.732046,-0.188224,-0.006950,0.061583,0.079644,-0.114257,0.007018,-0.062887,0.079924,0.218996,-0.010084,0.673480,-0.206586,-0.220133,-0.032770,-4.198632,-0.048722,0.407903,0.122277,-0.138549,-0.025144,0.667006,0.330889,-1.039170,0.086221,-0.242394,0.060131,-1.093686,0.181718,0.110409,-0.459595,-0.168471,-0.097786,-0.144867,-0.258735,-2.877434,0.693515,-0.533048,0.256912,-0.108479,0.197676,0.287265,0.280710,0.131818,-0.239648,0.396543,-7.205539,0.306012,-0.011636,0.488977,0.294211,-1.035365,-0.035821,0.126780,-0.228908,0.290623,3.402029,0.817787,0.064321,0.087572,-0.063179,0.375590,-1.009092,0.091764,-0.295250,0.216638,0.073967,-2.858725,1.247447,-0.311478,-0.219609,-0.024964,-0.059481,8.905065,0.597327,4.528944,0.337885,-0.077553,-0.012050,0.135184,-0.045486,-0.015505,0.075061,-0.100803,-2.791931,0.296853,0.054997,-0.242943,0.062931,0.154599,-0.074447,0.014478,0.498096,0.453765,0.355827,0.375932,-6.246668,-0.069650,1.967074,-0.111351,-1.750198,-0.442031,0.003543,0.089670,0.074623,-0.879458,-0.013218,-0.059512,-0.273074,1.589017,0.164824,-0.005798,-0.144018,0.380946,-0.054858,-0.504072,-0.110510,-1.170419,-0.111791,-0.129478,-0.163548
0.972994,0.146181,-0.003779,-0.059964,-0.010739,-0.045713,0.012975,0.849338,0.105802,-0.185317,-0.063057,0.306039,-0.122620,0.189499,-0.037911,-0.143216,0.615387,0.050180,-0.157332,-0.202901,-0.092133,0.231841,-2.012617,-0.070926,0.205560,0.121246,-0.216123,0.210995,-0.836969,1.473881,-1.850643,0.043825,-0.050326,-0.075790,-1.208102,-0.225502,-0.001577,-0.109347,-0.040184,0.073125,0.127121,0.172495,-1.647936,1.007020,-0.172443,0.160920,-0.071691,-0.144088,0.314049,0.142265,0.185545,-0.006344,0.721522,-8.124670,-0.098644,-0.150918,0.012357,0.257344,-1.430944,-0.051782,0.105646,-0.209848,0.187705,4.873275,0.893303,0.077897,0.121484,-0.138169,-0.022475,-1.836763,0.101232,-0.040885,-0.070879,0.215937,0.489797,1.877943,-0.180048,0.157882,0.055213,-0.012327,3.907837,-0.346525,-0.854309,0.159863,-0.191607,-0.187277,-0.017607,-0.229168,0.081034,0.178310,0.039500,-0.133575,0.193048,-0.148044,0.164799,-0.067740,0.014450,0.168696,-0.161768,0.252358,0.081280,-0.012099,0.068492,1.341262,0.094393,1.391928,0.038463,-0.222378,-0.288366,-0.093537,0.037922,0.025302,-1.176947,-0.103020,-0.042173,-0.266263,-0.187861,0.016348,-0.348979,0.215862,0.888898,0.126477,-1.269114,-0.097546,-0.505916,-0.127136,-0.231070,-0.016995
0.713089,0.260374,0.073099,0.053952,-0.132443,-0.216532,-0.057854,1.011139,0.053208,-0.154522,0.147339,0.237236,-0.103170,-0.003326,-0.036360,-0.091995,0.117311,-0.089715,0.073531,-0.285223,0.037753,0.362809,-3.057170,-0.066804,0.357109,0.065955,-0.209474,0.156887,-1.133684,0.389685,-1.952456,-0.053682,-0.026417,-0.034726,-1.497868,-0.072850,-0.081586,0.041762,-0.023729,-0.123634,0.000850,0.230214,-1.460644,1.217202,-0.287633,0.234775,-0.085191,0.070561,0.108956,0.214389,0.039909,-0.197103,0.760760,-5.897791,-0.067804,-0.073904,-0.101172,0.235524,-1.486456,0.044553,0.267068,-0.000472,0.241106,4.818451,0.693143,0.172923,0.088356,-0.030590,0.172017,-1.783596,0.159120,-0.086836,-0.054986,-0.027634,0.141288,1.391040,-0.166495,0.222642,0.174481,-0.011071,3.162089,-0.194122,-0.300559,-0.000397,-0.242727,-0.004307,0.114735,-0.090726,-0.079918,0.185826,0.001828,0.118432,0.192087,-0.051569,0.081434,0.102407,0.111222,-0.050754,0.063028,0.332223,-0.037979,0.259554,0.319568,0.701198,-0.036949,1.513123,0.032663,-0.464670,-0.099821,0.094018,0.143399,0.139430,-0.798810,0.079854,0.028084,-0.142116,0.037753,0.149527,-0.137313,-0.148197,1.259131,0.260712,-1.584280,0.011434,-0.305964,-0.125394,-0.298264,-0.058459
0.453335,-0.004306,-0.078435,-0.112147,-0.032783,-0.009692,-0.017593,0.711250,-0.069949,0.230175,-0.056373,0.134893,-0.038564,-0.079039,-0.036636,-0.294635,1.455396,0.129363,0.986714,-0.110695,-0.280303,-0.080705,0.760994,-0.068843,0.133107,-0.126176,-0.022620,-0.022063,-0.406595,-2.884318,-1.438231,-0.170717,-0.093050,-0.100372,-0.871608,0.106343,0.134127,0.082468,0.356535,-0.035647,0.027079,-0.080816,-1.861473,0.468149,-0.008578,0.339156,0.256326,0.410352,0.023923,0.515333,-0.041968,-0.080893,-0.117562,-0.552976,0.041377,-0.008722,-0.050613,-0.197836,-1.333171,0.109435,0.102416,-0.148436,0.059125,2.954034,0.437353,0.047546,0.021241,0.240266,0.054217,-1.006372,-0.063772,0.094771,-0.053884,-0.125609,-2.898581,1.239874,0.118699,-0.068796,-0.106381,-0.049783,4.203450,0.529346,0.114892,0.252963,0.078098,-0.110785,-0.144341,-0.176905,0.158842,-0.023890,-0.036720,-2.916481,0.210964,-0.109914,0.107970,-0.287974,0.019248,0.089034,0.068561,0.288373,-0.331416,-0.197000,-0.214698,0.273554,-0.254866,2.136244,0.308812,-2.319115,-0.061208,-0.096238,0.032001,-0.061310,-0.979036,-0.035998,-0.138698,-0.026250,0.363580,-0.042570,-0.054723,-0.162644,0.708722,0.238138,-0.858150,-0.154951,0.969820,0.044547,0.007093,0.093184
0.478498,0.256178,0.062702,-0.122889,0.085575,-0.046692,-0.040767,0.676140,-0.089083,-0.164394,-0.078743,0.175786,-0.068233,0.288194,-0.198964,-0.313682,0.264258,-0.030223,0.238013,-0.109553,-0.133355,0.031496,-1.500302,-0.317330,0.201470,-0.053661,-0.195505,0.284271,-0.638627,0.789575,-1.465622,0.109104,-0.183786,-0.255447,-1.127308,0.066438,0.002434,-0.283958,-0.213967,0.062678,0.010275,0.266072,-1.751812,1.124672,-0.391034,0.222438,-0.130671,-0.128643,0.223611,-0.020001,0.247032,0.083419,1.076254,-8.415331,0.078505,0.014592,-0.163737,0.171644,-1.245971,-0.074296,0.202307,0.076985,0.221799,3.699988,0.544783,0.176817,0.206997,-0.053209,0.109511,-1.882276,0.059156,-0.006703,0.112812,0.043613,0.307649,1.651314,-0.204633,0.020084,0.195816,0.217047,5.931478,-0.226426,1.491604,0.121229,-0.305114,-0.161338,0.284298,-0.036115,0.087080,0.183020,-0.218564,-0.174233,0.210946,-0.131848,-0.210865,-0.024716,-0.106989,-0.046829,-0.118323,0.065090,0.309213,0.169146,0.042903,0.091333,-0.033177,1.704779,0.011251,0.037148,-0.478894,0.008862,-0.008350,0.105090,-1.511148,-0.120907,-0.130345,-0.081669,0.344933,0.026135,-0.245068,0.010316,0.799602,0.048792,-1.100169,-0.033441,-1.234356,-0.275859,-0.024875,0.006693
